test,Date,Time,Activity,Market,Direction,Quantity,Price,Currency,Consideration,Commission,Charges,Cost/Proceeds,Conversion rate,Order type,Venue ID,Settled?,Settlement date,Order ID
,29/07/2021,3:26:17,TRADE,Imugene Limited,BUY,5840,0.3,AUD,-1752,-4.55,-0.45,-1757,1,LIMIT,XOFF,Y,2/8/2021,M8D48:1291741~2192
,26/07/2021,4:00:46,TRADE,Pilbara Minerals Limited,SELL,-1000,1.7625,AUD,1762.5,-4.55,-0.45,-1757.5,1,LIMIT,XOFF,Y,28/07/2021,M8D48:1291064~3662
,21/07/2021,3:55:07,TRADE,Imugene Limited,BUY,5835,0.33,AUD,-1925.55,-4.55,-0.45,-1930.55,1,LIMIT,XOFF,Y,23/07/2021,M8D48:1289256~3134
,21/07/2021,3:52:03,TRADE,Westpac Banking Corp,BUY,161,24.72,AUD,-3979.92,-4.55,-0.45,-3984.92,1,LIMIT,XOFF,Y,23/07/2021,M8D48:1289259~3091
,16/07/2021,5:22:23,TRADE,NEXTDC Ltd,SELL,-472,12.54,AUD,5918.88,-4.55,-0.45,-5913.88,1,LIMIT,XOFF,Y,20/07/2021,M8D48:1286635~3456
,16/07/2021,3:43:42,TRADE,Flight Centre Travel Group Ltd,BUY,192,15.06,AUD,-2891.52,-4.55,-0.45,-2896.52,1,LIMIT,XOFF,Y,20/07/2021,M8D48:1286635~2627
,15/07/2021,6:35:46,TRADE,Spark Infrastructure Group,SELL,-1108,2.62,AUD,2902.96,-4.55,-0.45,-2897.96,1,LIMIT,XOFF,Y,19/07/2021,M8D48:1286634~5960
,12/7/2021,2:55:21,TRADE,Spark Infrastructure Group,BUY,1109,2.25,AUD,-2495.25,-4.55,-0.45,-2500.25,1,LIMIT,XOFF,Y,14/07/2021,M8D48:1285293~2268
,25/06/2021,1:24:35,TRADE,Imugene Limited,BUY,4265,0.365,AUD,-1556.73,-7.27,-0.73,-1564.73,1,LIMIT,XOFF,Y,29/06/2021,M8D48:1271541~826
,23/06/2021,3:02:10,TRADE,Pilbara Minerals Limited,SELL,-1000,1.53,AUD,1530,-7.27,-0.73,-1522,1,LIMIT,XOFF,Y,25/06/2021,M8D48:1269563~2155
,18/06/2021,5:42:54,TRADE,Imugene Limited,BUY,4073,0.34,AUD,-1384.82,-7.27,-0.73,-1392.82,1,LIMIT,XOFF,Y,22/06/2021,M8D48:1264973~4487
,18/06/2021,5:42:10,TRADE,Flight Centre Travel Group Ltd,SELL,-86,16.05,AUD,1380.3,-7.27,-0.73,-1372.3,1,LIMIT,XOFF,Y,22/06/2021,M8D48:1264973~4483
,7/6/2021,6:39:18,TRADE,Flight Centre Travel Group Ltd,BUY,86,15.2,AUD,-1307.2,-7.27,-0.73,-1315.2,1,LIMIT,XOFF,Y,9/6/2021,M8D48:1257841~3516
,3/6/2021,2:41:43,TRADE,Pilbara Minerals Limited,SELL,-1000,1.3,AUD,1300,-7.27,-0.73,-1292,1,LIMIT,XOFF,Y,7/6/2021,M8D48:1254769~1403
,29/03/2021,0:22:20,TRADE,Westpac Banking Corp,BUY,73,24.56,AUD,-1792.88,-4.54,-0.45,-1797.87,1,LIMIT,XOFF,Y,31/03/2021,M8D48:1212516~608
,23/03/2021,1:13:54,TRADE,Flight Centre Travel Group Ltd,SELL,-50,19.21,AUD,960.5,-4.54,-0.45,-955.51,1,LIMIT,XOFF,Y,25/03/2021,M8D48:1208718~1316
,10/3/2021,3:49:01,TRADE,Flight Centre Travel Group Ltd,SELL,-50,17.71,AUD,885.5,-4.54,-0.45,-880.51,1,LIMIT,XOFF,Y,12/3/2021,M8D48:1202291~3312
,8/3/2021,23:07:26,TRADE,NEXTDC Ltd,BUY,92,10.8,AUD,-993.6,-4.54,-0.45,-998.59,1,LIMIT,XOFF,Y,10/3/2021,M8D48:1199873~1059
,12/2/2021,1:26:13,TRADE,Webjet Ltd,BUY,379,4.69,AUD,-1777.51,-4.54,-0.45,-1782.5,1,LIMIT,XOFF,Y,16/02/2021,M8D48:1184575~1560
,9/2/2021,1:34:39,TRADE,Mesoblast Limited,BUY,776,2.565,AUD,-1990.44,-4.54,-0.45,-1995.43,1,LIMIT,XOFF,Y,11/2/2021,M8D48:1182115~2235
,9/2/2021,23:43:39,TRADE,NEXTDC Ltd,SELL,-300,12.62,AUD,3786,-4.54,-0.45,-3781.01,1,LIMIT,XOFF,Y,11/2/2021,M8D48:1181231~48947
,25/01/2021,2:47:35,TRADE,Pilbara Minerals Limited,BUY,1328,1.19,AUD,-1580.32,-4.54,-0.45,-1585.31,1,LIMIT,XOFF,Y,28/01/2021,M8D48:1171100~3078
,21/01/2021,0:03:59,TRADE,Pilbara Minerals Limited,SELL,-1000,1.325,AUD,1325,-4.54,-0.45,-1320.01,1,LIMIT,XOFF,Y,25/01/2021,M8D48:1167456~105
,19/01/2021,6:56:51,TRADE,Pilbara Minerals Limited,BUY,562,0.36,AUD,-202.32,,0,-202.32,1,LIMIT,,Y,19/01/2021,Z8750-BL389531
,19/01/2021,6:55:04,CORPORATE ACTION,Pilbara Minerals Limited Rights Issue - Taken Up (Reserved Funds),SELL,-562,0.36,AUD,202.32,,0,-202.32,1,LIMIT,,Y,19/01/2021,Z8750-BL389303
,18/01/2021,0:11:01,CORPORATE ACTION,Pilbara Minerals Limited Rights Issue - Non Tradable,SELL,-562,0,AUD,0,,0,0,1,LIMIT,,Y,19/01/2021,Z8750-BL389005
,11/1/2021,23:23:16,TRADE,Flight Centre Travel Group Ltd,BUY,100,15.74,AUD,-1574,-4.54,-0.45,-1578.99,1,LIMIT,XOFF,Y,13/01/2021,M8D48:1163206~1915
,8/1/2021,7:48:30,CORPORATE ACTION,Pilbara Minerals Limited Rights Issue - Taken Up (Reserved Funds),BUY,562,0.36,AUD,-202.32,,0,-202.32,1,LIMIT,,Y,8/1/2021,Z8750-BL373261
,8/1/2021,0:37:26,TRADE,Pilbara Minerals Limited,SELL,-1000,1.11,AUD,1110,-4.54,-0.45,-1105.01,1,LIMIT,XOFF,Y,12/1/2021,M8D48:1161026~702
,5/1/2021,1:01:36,TRADE,Firefinch Limited,SELL,-3092,0.19,AUD,587.48,-4.54,-0.45,-582.49,1,LIMIT,XOFF,Y,7/1/2021,M8D48:1159410~962
,5/1/2021,23:15:06,TRADE,Mesoblast Limited,BUY,195,2.28,AUD,-444.6,-4.54,-0.45,-449.59,1,LIMIT,XOFF,Y,7/1/2021,M8D48:1159409~43833
,21/12/2020,2:02:01,CORPORATE ACTION,Pilbara Minerals Limited Rights Issue - Non Tradable,BUY,562,0,AUD,0,,0,0,1,LIMIT,,Y,21/12/2020,Z8750-BL364495
,18/12/2020,23:48,TRADE,Mesoblast Limited,BUY,385,2.66,AUD,-1024.1,-4.54,-0.45,-1029.09,1,LIMIT,XOFF,Y,22/12/2020,M8D48:1152748~27309
,10/12/2020,23:30:54,TRADE,Webjet Ltd,BUY,460,5.42,AUD,-2493.2,-4.54,-0.45,-2498.19,1,LIMIT,XOFF,Y,14/12/2020,M8D48:1145684~37046
,10/12/2020,23:30,TRADE,Pilbara Minerals Limited,SELL,-3000,0.8457,AUD,2537.1,-4.54,-0.45,-2532.11,1,LIMIT,XOFF,Y,14/12/2020,M8D48:1145684~37025
,4/12/2020,23:43:30,TRADE,Firefinch Limited,BUY,3093,0.16,AUD,-494.88,-4.54,-0.45,-499.87,1,LIMIT,XOFF,Y,8/12/2020,M8D48:1140728~33601
,30/11/2020,0:11:47,TRADE,Talga Resources Limited,BUY,251,1.975,AUD,-495.73,-4.54,-0.45,-500.72,1,LIMIT,XOFF,Y,2/12/2020,M8D48:1136714~173
,25/11/2020,0:18:13,TRADE,NEXTDC Ltd,BUY,74,11.605,AUD,-858.77,-4.54,-0.45,-863.76,1,LIMIT,XOFF,Y,27/11/2020,M8D48:1132185~457
,25/11/2020,0:17:32,TRADE,Mesoblast Limited,BUY,713,4.2,AUD,-2994.6,-4.54,-0.45,-2999.59,1,LIMIT,XOFF,Y,27/11/2020,M8D48:1132188~459
,24/11/2020,23:51:49,TRADE,Mesoblast Limited,SELL,-800,4.81,AUD,3848,-4.54,-0.45,-3843.01,1,LIMIT,XOFF,Y,26/11/2020,M8D48:1132183~40412
,19/11/2020,4:23:38,TRADE,NEXTDC Ltd,BUY,123,12.09,AUD,-1487.07,-4.54,-0.45,-1492.06,1,LIMIT,XOFF,Y,23/11/2020,M8D48:1128592~3792
,19/11/2020,23:16:36,TRADE,NEXTDC Ltd,BUY,247,12.3,AUD,-3038.1,-4.54,-0.45,-3043.09,1,LIMIT,XOFF,Y,23/11/2020,M8D48:1128498~41849
,17/11/2020,2:23:37,TRADE,Pilbara Minerals Limited,SELL,-8000,0.57,AUD,4560,-4.54,-0.45,-4555.01,1,LIMIT,XOFF,Y,19/11/2020,M8D48:1128498~2357
,11/11/2020,23:23:15,TRADE,Mesoblast Limited,BUY,280,3.27,AUD,-915.6,-4.54,-0.45,-920.59,1,LIMIT,XOFF,Y,13/11/2020,M8D48:1120403~44131
,11/11/2020,23:20:49,TRADE,NEXTDC Ltd,BUY,236,12.16,AUD,-2869.76,-4.54,-0.45,-2874.75,1,LIMIT,XOFF,Y,13/11/2020,M8D48:1120406~45305
,10/11/2020,3:47:04,TRADE,Webjet Ltd,SELL,-572,4.840105,AUD,2768.54,-4.54,-0.45,-2763.55,1,LIMIT,XOFF,Y,12/11/2020,M8D48:1122540~4311
,10/11/2020,0:20:19,TRADE,Challenger Ltd,SELL,-192,5.36,AUD,1029.12,-4.54,-0.45,-1024.13,1,LIMIT,XOFF,Y,12/11/2020,M8D48:1120406~458
,4/11/2020,23:27:29,TRADE,Mesoblast Limited,BUY,369,3.215,AUD,-1186.34,-4.54,-0.45,-1191.33,1,LIMIT,XOFF,Y,6/11/2020,M8D48:1116729~35222
,20/10/2020,0:51:08,TRADE,Mesoblast Limited,BUY,149,3.32,AUD,-494.68,-4.54,-0.45,-499.67,1,LIMIT,XOFF,Y,22/10/2020,M8D48:1105298~1741
,19/10/2020,2:26,TRADE,Imugene Limited,SELL,-8784,0.058,AUD,509.47,-4.54,-0.45,-504.48,1,LIMIT,XOFF,Y,21/10/2020,M8D48:1105301~2419
,2/10/2020,5:58:14,TRADE,Mesoblast Limited,BUY,154,3.32,AUD,-511.28,-4.54,-0.45,-516.27,1,LIMIT,XOFF,Y,6/10/2020,M8D48:1092499~5829
,30/09/2020,6:56:22,TRADE,Mesoblast Limited,BUY,193,5.14,AUD,-992.02,-4.54,-0.45,-997.01,1,LIMIT,XOFF,Y,2/10/2020,M8D48:1090398~6426
,17/09/2020,1:24:06,TRADE,Webjet Ltd,BUY,572,4.07,AUD,-2328.04,-4.54,-0.45,-2333.03,1,LIMIT,XOFF,Y,21/09/2020,M8D48:1076494~1271
,16/09/2020,1:16:24,TRADE,NEXTDC Ltd,SELL,-202,11.58,AUD,2339.16,-4.54,-0.45,-2334.17,1,LIMIT,XOFF,Y,18/09/2020,M8D48:1076493~1147
,8/9/2020,1:31:38,TRADE,Mesoblast Limited,BUY,497,4.77,AUD,-2370.69,-4.54,-0.45,-2375.68,1,LIMIT,XOFF,Y,10/9/2020,M8D48:1068445~1544
,8/9/2020,1:30:52,TRADE,Webjet Ltd,SELL,-600,3.95,AUD,2370,-4.54,-0.45,-2365.01,1,LIMIT,XOFF,Y,10/9/2020,M8D48:1068449~1600
,4/9/2020,1:07:35,TRADE,NEXTDC Ltd,BUY,202,11.33,AUD,-2288.66,-4.54,-0.45,-2293.65,1,LIMIT,XOFF,Y,8/9/2020,M8D48:1057959~1496
,3/9/2020,2:45,TRADE,Westpac Banking Corp,SELL,-131,17.62,AUD,2308.22,-4.54,-0.45,-2303.23,1,LIMIT,XOFF,Y,7/9/2020,M8D48:1056065~2298
,1/9/2020,2:22:36,TRADE,Westpac Banking Corp,BUY,131,17,AUD,-2227,-4.54,-0.45,-2231.99,1,LIMIT,XOFF,Y,3/9/2020,M8D48:1056063~1842
,31/08/2020,1:08:29,TRADE,NEXTDC Ltd,SELL,-184,12.17,AUD,2239.28,-7.27,-0.73,-2231.28,1,LIMIT,XOFF,Y,2/9/2020,M8D48:1053933~817
,28/08/2020,2:18:12,TRADE,NEXTDC Ltd,BUY,184,11.85,AUD,-2180.4,-7.27,-0.73,-2188.4,1,LIMIT,XOFF,Y,1/9/2020,M8D48:1051214~2897
,27/08/2020,1:44:39,TRADE,NEXTDC Ltd,SELL,-180,12.22,AUD,2199.6,-7.27,-0.73,-2191.6,1,LIMIT,XOFF,Y,31/08/2020,M8D48:1051210~2898
,25/08/2020,3:31:44,TRADE,NEXTDC Ltd,BUY,180,11.72,AUD,-2109.6,-7.27,-0.73,-2117.6,1,LIMIT,XOFF,Y,27/08/2020,M8D48:1048378~4394
,25/08/2020,1:55:02,TRADE,Westpac Banking Corp,SELL,-120,17.725,AUD,2127,-7.27,-0.73,-2119,1,LIMIT,XOFF,Y,27/08/2020,M8D48:1048386~2752
,18/08/2020,2:36:51,TRADE,Westpac Banking Corp,BUY,120,16.92,AUD,-2030.4,-7.27,-0.73,-2038.4,1,LIMIT,XOFF,Y,20/08/2020,M8D48:1042924~5331
,18/08/2020,1:34:18,TRADE,NEXTDC Ltd,SELL,-170,11.99,AUD,2038.3,-7.27,-0.73,-2030.3,1,LIMIT,XOFF,Y,20/08/2020,M8D48:1042918~3025
,17/08/2020,2:29:53,TRADE,NEXTDC Ltd,BUY,170,11.65,AUD,-1980.5,-7.27,-0.73,-1988.5,1,LIMIT,XOFF,Y,19/08/2020,M8D48:1042920~2214
,14/08/2020,6:37:02,TRADE,Pilbara Minerals Limited,BUY,2033,0.3575,AUD,-726.8,-7.27,-0.73,-734.8,1,LIMIT,XOFF,Y,18/08/2020,M8D48:1041543~5701
,14/08/2020,6:28:10,TRADE,Imugene Limited,BUY,8785,0.056,AUD,-491.96,-7.27,-0.73,-499.96,1,LIMIT,XOFF,Y,18/08/2020,M8D48:1041543~5585
,14/08/2020,1:18:24,TRADE,Mesoblast Limited,SELL,-697,4.65,AUD,3241.05,-7.27,-0.73,-3233.05,1,LIMIT,XOFF,Y,18/08/2020,M8D48:1041543~1114
,12/8/2020,1:22:54,TRADE,Mesoblast Limited,BUY,286,3.22,AUD,-920.92,-7.27,-0.73,-928.92,1,LIMIT,XOFF,Y,14/08/2020,M8D48:1039509~2266
,11/8/2020,3:59:10,TRADE,Mesoblast Limited,BUY,411,3.62,AUD,-1487.82,-7.27,-0.73,-1495.82,1,LIMIT,XOFF,Y,13/08/2020,M8D48:1039511~8077
,11/8/2020,3:44:52,TRADE,Westpac Banking Corp,SELL,-136,17.86,AUD,2428.96,-7.27,-0.73,-2420.96,1,LIMIT,XOFF,Y,13/08/2020,M8D48:1039508~7836
,6/8/2020,3:31:30,TRADE,Webjet Ltd,BUY,162,3.02,AUD,-489.24,-7.27,-0.73,-497.24,1,LIMIT,XOFF,Y,10/8/2020,M8D48:1036690~6500
,4/8/2020,1:45:20,TRADE,Westpac Banking Corp,BUY,136,17,AUD,-2312,-7.27,-0.73,-2320,1,LIMIT,XOFF,Y,6/8/2020,M8D48:1033848~2991
,3/8/2020,3:55:12,TRADE,Mesoblast Limited,SELL,-591,3.94,AUD,2328.54,-7.27,-0.73,-2320.54,1,LIMIT,XOFF,Y,5/8/2020,M8D48:1033847~6968
,8/7/2020,1:45:20,TRADE,Mesoblast Limited,BUY,328,3.6,AUD,-1180.8,-4.54,-0.45,-1185.79,1,LIMIT,XOFF,Y,10/7/2020,M8D48:1017333~3143
,8/7/2020,1:43:31,TRADE,Westpac Banking Corp,SELL,-60,17.92,AUD,1075.2,-4.54,-0.45,-1070.21,1,LIMIT,XOFF,Y,10/7/2020,M8D48:1017336~2806
,23/06/2020,1:06:13,TRADE,Mesoblast Limited,BUY,263,3.77,AUD,-991.51,-7.27,-0.73,-999.51,1,LIMIT,XOFF,Y,25/06/2020,M8D48:1006996~1559
,19/06/2020,2:05:26,TRADE,Mesoblast Limited,SELL,-265,4.21,AUD,1115.65,-7.27,-0.73,-1107.65,1,LIMIT,XOFF,Y,23/06/2020,M8D48:1001902~4691
,16/06/2020,1:22:33,TRADE,Mesoblast Limited,BUY,266,3.81,AUD,-1013.46,-7.27,-0.73,-1021.46,1,LIMIT,XOFF,Y,18/06/2020,M8D48:1001013~2619
,16/06/2020,1:21:41,TRADE,NEXTDC Ltd,SELL,-110,9.47,AUD,1041.7,-7.27,-0.73,-1033.7,1,LIMIT,XOFF,Y,18/06/2020,M8D48:1001007~2581
,10/6/2020,1:58:41,TRADE,NEXTDC Ltd,BUY,110,8.91,AUD,-980.1,-7.27,-0.73,-988.1,1,LIMIT,XOFF,Y,12/6/2020,M8D48:995068~4061
,5/6/2020,6:48:39,TRADE,Flight Centre Travel Group Ltd,SELL,-64,15.43,AUD,987.52,-7.27,-0.73,-979.52,1,LIMIT,XOFF,Y,10/6/2020,M8D48:993475~12485
,5/6/2020,1:20,TRADE,Flight Centre Travel Group Ltd,BUY,65,15.15,AUD,-984.75,-7.27,-0.73,-992.75,1,LIMIT,XOFF,Y,10/6/2020,M8D48:993469~1908
,27/05/2020,2:38:04,TRADE,Challenger Ltd,BUY,192,5.16,AUD,-990.72,-7.27,-0.73,-998.72,1,LIMIT,XOFF,Y,29/05/2020,M8D48:986901~5845
,6/5/2020,2:58:14,TRADE,Webjet Ltd,BUY,367,2.7,AUD,-990.9,-7.27,-0.73,-998.9,1,LIMIT,XOFF,Y,8/5/2020,M8D48:969653~6024
,22/04/2020,10:17:37,CORPORATE ACTION,Webjet Ltd Rights Issue - Non Tradable,SELL,-72,0,AUD,0,,0,0,1,LIMIT,,Y,22/04/2020,Z8750-BL215714
,15/04/2020,1:14:25,TRADE,Westpac Banking Corp,BUY,61,16.23,AUD,-990.03,-7.27,-0.73,-998.03,1,LIMIT,XOFF,Y,17/04/2020,M8D48:953115~1777
,7/4/2020,8:24:05,CORPORATE ACTION,Webjet Ltd Rights Issue - Non Tradable,BUY,72,0,AUD,0,,0,0,1,LIMIT,,Y,7/4/2020,Z8750-BL212298
,25/02/2020,0:13:16,TRADE,Webjet Ltd,BUY,71,11.56,AUD,-820.76,-7.27,-0.73,-828.76,1,LIMIT,XOFF,Y,27/02/2020,M8D48:921379~59677
,9/1/2020,23:54:25,TRADE,Webjet Ltd,SELL,-39,13.32,AUD,519.48,-7.27,-0.73,-511.48,1,LIMIT,XOFF,Y,13/01/2020,M8D48:892672~40916
,2/1/2020,4:04:34,TRADE,Pilbara Minerals Limited,BUY,4296,0.3075,AUD,-1321.02,-7.27,-0.73,-1329.02,1,LIMIT,XOFF,Y,6/1/2020,M8D48:891125~3858
,11/12/2019,1:12:09,TRADE,NEXTDC Ltd,SELL,-200,6.75,AUD,1350,-7.27,-0.73,-1342,1,LIMIT,XOFF,Y,13/12/2019,M8D48:881654~521
,22/11/2019,23:11:54,TRADE,Webjet Ltd,BUY,40,12.26,AUD,-490.4,-7.27,-0.73,-498.4,1,LIMIT,XOFF,Y,26/11/2019,M8D48:867265~17941
,20/11/2019,23:58:55,TRADE,Webjet Ltd,SELL,-38,13.25,AUD,503.5,-7.27,-0.73,-495.5,1,LIMIT,XOFF,Y,22/11/2019,M8D48:866456~20630
,19/11/2019,23:52:14,CORPORATE ACTION,Altura Mining Limited Rights Issue - Non Tradable,SELL,-1680,0,AUD,0,,0,0,1,LIMIT,,Y,19/11/2019,Z8750-BL184517
,1/11/2019,6:13:36,CORPORATE ACTION,Altura Mining Limited Rights Issue - Non Tradable,BUY,1680,0,AUD,0,,0,0,1,LIMIT,,Y,1/11/2019,Z8750-BL181273
,8/10/2019,1:59:59,TRADE,Webjet Ltd,BUY,38,10.2,AUD,-387.6,-7.27,-0.73,-395.6,1,LIMIT,XOFF,Y,10/10/2019,M8D48:840126~1176
,24/09/2019,3:38:34,TRADE,Altura Mining Limited,BUY,6648,0.074,AUD,-491.95,-7.27,-0.73,-499.95,1,LIMIT,XOFF,Y,26/09/2019,M8D48:834240~2366
,24/09/2019,3:33:51,TRADE,Westpac Banking Corp,SELL,-30,29.98,AUD,899.4,-7.27,-0.73,-891.4,1,LIMIT,XOFF,Y,26/09/2019,M8D48:834243~2486
,5/9/2019,1:16:58,TRADE,Pilbara Minerals Limited,BUY,1312,0.369935,AUD,-485.35,-7.27,-0.73,-493.35,1,LIMIT,XOFF,Y,9/9/2019,M8D48:824920~781
,27/06/2019,2:56:41,TRADE,NEXTDC Ltd,BUY,200,6.4,AUD,-1280,-7.27,-0.73,-1288,1,LIMIT,XOFF,Y,1/7/2019,M8D48:788405~773
,27/06/2019,2:42:54,TRADE,Pilbara Minerals Limited,BUY,1440,0.55,AUD,-792,-7.27,-0.73,-800,1,LIMIT,XOFF,Y,1/7/2019,M8D48:788405~691
,18/06/2019,3:51:27,TRADE,Pilbara Minerals Limited,BUY,2486,0.6,AUD,-1491.6,-7.27,-0.73,-1499.6,1,LIMIT,XOFF,Y,20/06/2019,M8D48:783129~1619
,26/04/2019,2:46:26,TRADE,NEXTDC Ltd,SELL,-322,6.415,AUD,2065.63,-7.27,-0.73,-2057.63,1,LIMIT,XOFF,Y,30/04/2019,M8D48:760393~1506
,2/4/2019,0:27:55,TRADE,NEXTDC Ltd,BUY,322,6.18,AUD,-1989.96,-7.27,-0.73,-1997.96,1,LIMIT,XOFF,Y,4/4/2019,M8D48:748491~187
,1/4/2019,4:26:26,TRADE,Altura Mining Limited,BUY,3274,0.135,AUD,-441.99,-7.27,-0.73,-449.99,1,LIMIT,XOFF,Y,3/4/2019,M8D48:748490~2609
,26/03/2019,23:27:46,TRADE,Pilbara Minerals Limited,BUY,694,0.68,AUD,-471.92,-7.27,-0.73,-479.92,1,LIMIT,XOFF,Y,28/03/2019,M8D48:742695~12832
,14/02/2019,1:15:15,TRADE,NEXTDC Ltd,SELL,-499,6.965,AUD,3475.54,-7.27,-0.73,-3467.54,1,LIMIT,XOFF,Y,18/02/2019,M8D48:718283~919
,31/01/2019,1:03:41,TRADE,Pilbara Minerals Limited,BUY,745,0.66,AUD,-491.7,-7.27,-0.73,-499.7,1,LIMIT,XOFF,Y,4/2/2019,M8D48:712128~939
,20/12/2018,0:20:15,TRADE,Pilbara Minerals Limited,BUY,802,0.6725,AUD,-539.35,-7.27,-0.73,-547.35,1,LIMIT,XOFF,Y,24/12/2018,M8D48:694975~85
,13/11/2018,4:52:24,TRADE,Westpac Banking Corp,BUY,30,26.24,AUD,-787.2,-7.27,-0.73,-795.2,1,LIMIT,XOFF,Y,15/11/2018,M8D48:678796~2219
,9/11/2018,23:26:49,TRADE,NEXTDC Ltd,BUY,500,6.25,AUD,-3125,-7.27,-0.73,-3133,1,MARKET,XOFF,Y,13/11/2018,M8D48:676887~12278
,9/11/2018,23:26:23,TRADE,Pilbara Minerals Limited,BUY,1000,0.85,AUD,-850,-7.27,-0.73,-858,1,MARKET,XOFF,Y,13/11/2018,M8D48:676881~11876
,9/11/2018,23:25:55,TRADE,Altura Mining Limited,BUY,1000,0.24,AUD,-240,-7.27,-0.73,-248,1,MARKET,XOFF,Y,13/11/2018,M8D48:676887~12273
,4/4/2018,5:00:23,TRADE,Pilbara Minerals Limited,BUY,466,0.833755,AUD,-388.53,-7.27,-0.73,-396.53,1,LIMIT,XOFF,Y,6/4/2018,M8D48:579255~761
